== CONTROLS {"A0 vs earlier A 1861-1899": "PASS (all 24 fields equal)", "A0 vs earlier A 1900-1905": "PASS (all 24 fields equal)", "B0 vs earlier B 1861-1899": "PASS (all 24 fields equal)", "B0 vs earlier B 1900-1905": "PASS (all 24 fields equal)"}

== TASK 1 correspondent x POCOM, band 1861-1899 (TEI-rule marked layer, all grains)
arm              rows         hyp      pocom1      corrob      contra   sev>1 loc  sev>1 conv       chap1 strict(iii)  expl-uncov  untestable contra:other-post contra:no-post contra:<=180d
A0              84234       67025       45258       36269        1921        1982        6805       45056       52124       19122         201         892         699         330
S_before        84234       67025       45258       36269        1921        1982        6805       45056       52124       19122         201         892         699         330
S_after         84234       73492       45258       37301        2062        2081        8642       48024       53919       22373         207         912         815         335
T_before        84234       80515       45258       40592        2547        2154        8733       51479       53598       24317        1239        1315         862         370
T_after         84234       82688       45258       41020        2536        2167        9263       52450       54152       25687        1051        1258         906         372
B0              84234       80515       45258       40907        2415        2240        8733       51880       53816       24285        1056        1183         859         373
B_after         84234       82688       45258       41087        2460        2253        9263       52603       54314       25687        1060        1184         904         372

== TASK 1 correspondent x POCOM, band 1900-1905 (TEI-rule marked layer, all grains)
arm              rows         hyp      pocom1      corrob      contra   sev>1 loc  sev>1 conv       chap1 strict(iii)  expl-uncov  untestable contra:other-post contra:no-post contra:<=180d
A0              13160       11389        9234        7649         460           7           0        7656        8781        3127          81         249         199          12
S_before        13160       11389        9234        7649         460           7           0        7656        8781        3127          81         249         199          12
S_after         13160       11389        9234        7649         460           7           0        7656        8781        3127          81         249         199          12
T_before        13160       12937        9234        8466         509          10           0        8476        8735        3762         115         292         204          13
T_after         13160       12937        9234        8466         509          10           0        8476        8735        3762         115         292         204          13
B0              13160       12937        9234        8466         509          10           0        8476        8735        3761         115         292         204          13
B_after         13160       12937        9234        8466         509          10           0        8476        8735        3761         115         292         204          13

== TASK 2 by chapter kind, band 1861-1899
 -- kind country
    S_before  rows=67260 hyp=61127 pocom1=39138 corrob=34136 contra=1737 sev>1 loc=1924 sev>1 conv=6241 chap1=42301 strict(iii)=45566 expl-uncov=16257 untestable=200 contra:other-post=745 contra:no-post=664 contra:<=180d=328
    T_before  rows=107 hyp=0 pocom1=83 corrob=0 contra=0 sev>1 loc=0 sev>1 conv=0 chap1=0 strict(iii)=83 expl-uncov=0 untestable=0 contra:other-post=0 contra:no-post=0 contra:<=180d=0
    T_after   rows=107 hyp=0 pocom1=83 corrob=0 contra=0 sev>1 loc=0 sev>1 conv=0 chap1=0 strict(iii)=83 expl-uncov=0 untestable=0 contra:other-post=0 contra:no-post=0 contra:<=180d=0
 -- kind us-mission
    S_before  rows=14 hyp=14 pocom1=7 corrob=7 contra=0 sev>1 loc=0 sev>1 conv=0 chap1=7 strict(iii)=7 expl-uncov=7 untestable=0 contra:other-post=0 contra:no-post=0 contra:<=180d=0
    S_after   rows=14 hyp=14 pocom1=7 corrob=7 contra=0 sev>1 loc=0 sev>1 conv=0 chap1=7 strict(iii)=7 expl-uncov=7 untestable=0 contra:other-post=0 contra:no-post=0 contra:<=180d=0
    T_before  rows=14 hyp=14 pocom1=7 corrob=7 contra=0 sev>1 loc=0 sev>1 conv=0 chap1=7 strict(iii)=7 expl-uncov=7 untestable=0 contra:other-post=0 contra:no-post=0 contra:<=180d=0
    T_after   rows=14 hyp=14 pocom1=7 corrob=7 contra=0 sev>1 loc=0 sev>1 conv=0 chap1=7 strict(iii)=7 expl-uncov=7 untestable=0 contra:other-post=0 contra:no-post=0 contra:<=180d=0
    B0        rows=14 hyp=14 pocom1=7 corrob=7 contra=0 sev>1 loc=0 sev>1 conv=0 chap1=7 strict(iii)=7 expl-uncov=7 untestable=0 contra:other-post=0 contra:no-post=0 contra:<=180d=0
 -- kind us-mission|used:country
    S_before  rows=14 hyp=14 pocom1=7 corrob=7 contra=0 sev>1 loc=0 sev>1 conv=0 chap1=7 strict(iii)=7 expl-uncov=7 untestable=0 contra:other-post=0 contra:no-post=0 contra:<=180d=0
    S_after   rows=14 hyp=14 pocom1=7 corrob=7 contra=0 sev>1 loc=0 sev>1 conv=0 chap1=7 strict(iii)=7 expl-uncov=7 untestable=0 contra:other-post=0 contra:no-post=0 contra:<=180d=0
    T_before  rows=14 hyp=14 pocom1=7 corrob=7 contra=0 sev>1 loc=0 sev>1 conv=0 chap1=7 strict(iii)=7 expl-uncov=7 untestable=0 contra:other-post=0 contra:no-post=0 contra:<=180d=0
    T_after   rows=14 hyp=14 pocom1=7 corrob=7 contra=0 sev>1 loc=0 sev>1 conv=0 chap1=7 strict(iii)=7 expl-uncov=7 untestable=0 contra:other-post=0 contra:no-post=0 contra:<=180d=0

== grain split S_after/T_after 1861-1899
    S_before head rows=61068 hyp=47734 pocom1=37765 corrob=30196 contra=1278 sev>1 loc=1647 sev>1 conv=6544 chap1=38387
    S_before enclosure rows=23128 hyp=19291 pocom1=7482 corrob=6073 contra=643 sev>1 loc=335 sev>1 conv=261 chap1=6669
    S_before head-unlocated rows=38 hyp=0 pocom1=11 corrob=0 contra=0 sev>1 loc=0 sev>1 conv=0 chap1=0
    S_after head rows=61068 hyp=52616 pocom1=37765 corrob=31106 contra=1394 sev>1 loc=1728 sev>1 conv=8223 chap1=41057
    S_after enclosure rows=23128 hyp=20876 pocom1=7482 corrob=6195 contra=668 sev>1 loc=353 sev>1 conv=419 chap1=6967
    S_after head-unlocated rows=38 hyp=0 pocom1=11 corrob=0 contra=0 sev>1 loc=0 sev>1 conv=0 chap1=0
    T_after head rows=61068 hyp=59859 pocom1=37765 corrob=34538 contra=1557 sev>1 loc=1798 sev>1 conv=8833 chap1=45169
    T_after enclosure rows=23128 hyp=22829 pocom1=7482 corrob=6482 contra=979 sev>1 loc=369 sev>1 conv=430 chap1=7281
    T_after head-unlocated rows=38 hyp=0 pocom1=11 corrob=0 contra=0 sev>1 loc=0 sev>1 conv=0 chap1=0

== grain split S_after/T_after 1900-1905
    S_before head rows=9652 hyp=8370 pocom1=7706 corrob=6406 contra=330 sev>1 loc=7 sev>1 conv=0 chap1=6413
    S_before enclosure rows=3506 hyp=3019 pocom1=1527 corrob=1243 contra=130 sev>1 loc=0 sev>1 conv=0 chap1=1243
    S_before head-unlocated rows=2 hyp=0 pocom1=1 corrob=0 contra=0 sev>1 loc=0 sev>1 conv=0 chap1=0
    S_after head rows=9652 hyp=8370 pocom1=7706 corrob=6406 contra=330 sev>1 loc=7 sev>1 conv=0 chap1=6413
    S_after enclosure rows=3506 hyp=3019 pocom1=1527 corrob=1243 contra=130 sev>1 loc=0 sev>1 conv=0 chap1=1243
    S_after head-unlocated rows=2 hyp=0 pocom1=1 corrob=0 contra=0 sev>1 loc=0 sev>1 conv=0 chap1=0
    T_after head rows=9652 hyp=9474 pocom1=7706 corrob=7123 contra=346 sev>1 loc=10 sev>1 conv=0 chap1=7133
    T_after enclosure rows=3506 hyp=3463 pocom1=1527 corrob=1343 contra=163 sev>1 loc=0 sev>1 conv=0 chap1=1343
    T_after head-unlocated rows=2 hyp=0 pocom1=1 corrob=0 contra=0 sev>1 loc=0 sev>1 conv=0 chap1=0

== foreign-legation-kind documents by the title kind the arm actually used (scope volumes)
    ('1861-1899', 'S_after', 'country') 2276
    ('1861-1899', 'S_after', 'foreign-legation') 1969
    ('1861-1899', 'S_after', 'no-classification') 221
    ('1861-1899', 'S_after', 'topical') 7
    ('1861-1899', 'T_after', 'country') 2405
    ('1861-1899', 'T_after', 'foreign-legation') 1963
    ('1861-1899', 'T_after', 'no-classification') 31
    ('1861-1899', 'T_after', 'topical') 74
    examples ('1861-1899', 'S_after') [['frus1865p3/d425', ['Correspondence.', 'Mexico.', 'Correspondence with French legation.'], 'Mr. de Geofroy to Mr. Seward', ['notesFromForeignMissions']], ['frus1865p3/d426', ['Correspondence.', 'Mexico.', 'Correspondence with French legation.'], 'Mr. Seward to Mr. de Geofroy', ['diplomaticInstructions', 'notesToForeignMissions']], ['frus1865p3/d427', ['Correspondence.', 'Mexico.', 'Correspondence with French legation.'], 'Mr. Seward to Mr. de Geofroy', ['diplomaticInstructions', 'notesToForeignMissions']], ['frus1865p3/d428', ['Correspondence.', 'Mexico.', 'Correspondence with French legation.'], 'Mr. Seward to Mr. de Geofroy', ['diplomaticInstructions', 'notesToForeignMissions']], ['frus1865p3/d429', ['Correspondence.', 'Mexico.', 'Correspondence with French legation.'], 'Mr. Seward to Mr. de Geofroy', ['diplomaticInstructions', 'notesToForeignMissions']], ['frus1865p3/d430', ['Correspondence.', 'Mexico.', 'Correspondence with French legation.'], 'Mr. L. de Geofroy to Mr. Hunter', ['notesFromForeignMissions']]]
    examples ('1861-1899', 'T_after') [['frus1865p3/d425', ['Correspondence.', 'Mexico.', 'Correspondence with French legation.'], 'Mr. de Geofroy to Mr. Seward', ['notesFromForeignMissions']], ['frus1865p3/d426', ['Correspondence.', 'Mexico.', 'Correspondence with French legation.'], 'Mr. Seward to Mr. de Geofroy', ['diplomaticInstructions', 'notesToForeignMissions']], ['frus1865p3/d427', ['Correspondence.', 'Mexico.', 'Correspondence with French legation.'], 'Mr. Seward to Mr. de Geofroy', ['diplomaticInstructions', 'notesToForeignMissions']], ['frus1865p3/d428', ['Correspondence.', 'Mexico.', 'Correspondence with French legation.'], 'Mr. Seward to Mr. de Geofroy', ['diplomaticInstructions', 'notesToForeignMissions']], ['frus1865p3/d429', ['Correspondence.', 'Mexico.', 'Correspondence with French legation.'], 'Mr. Seward to Mr. de Geofroy', ['diplomaticInstructions', 'notesToForeignMissions']], ['frus1865p3/d430', ['Correspondence.', 'Mexico.', 'Correspondence with French legation.'], 'Mr. L. de Geofroy to Mr. Hunter', ['notesFromForeignMissions']]]

== TASK 3 label reach (row grain: TEI-rule marked layer; docs = documents holding those rows)
    1861-1899 S_before {'docs': 30864, 'docs_head': 30812, 'docs_labeled': 24031, 'head_rows': 61068, 'labeled_multi': 8339, 'labeled_rows': 47734, 'labeled_single': 39395, 'rows': 84234} share_of_rows=0.5667 share_of_head_rows=0.7817 share_of_docs=0.7786
    1861-1899 S_after {'docs': 30864, 'docs_head': 30812, 'docs_labeled': 26498, 'head_rows': 61068, 'labeled_multi': 8555, 'labeled_rows': 52616, 'labeled_single': 44061, 'rows': 84234} share_of_rows=0.6246 share_of_head_rows=0.8616 share_of_docs=0.8585
    1861-1899 T_before {'docs': 30864, 'docs_head': 30812, 'docs_labeled': 26002, 'head_rows': 61068, 'labeled_multi': 8726, 'labeled_rows': 51630, 'labeled_single': 42904, 'rows': 84234} share_of_rows=0.6129 share_of_head_rows=0.8455 share_of_docs=0.8425
    1861-1899 T_after {'docs': 30864, 'docs_head': 30812, 'docs_labeled': 28154, 'head_rows': 61068, 'labeled_multi': 8832, 'labeled_rows': 55883, 'labeled_single': 47051, 'rows': 84234} share_of_rows=0.6634 share_of_head_rows=0.9151 share_of_docs=0.9122
       S_after|1861-1899|kind:country {'docs': 23807, 'docs_head': 23775, 'docs_labeled': 21972, 'head_rows': 47191, 'labeled_multi': 7361, 'labeled_rows': 43643, 'labeled_single': 36282, 'rows': 67260}
       S_after|1861-1899|kind:foreign-legation {'docs': 4389, 'docs_head': 4378, 'docs_labeled': 4189, 'head_rows': 8669, 'labeled_multi': 1140, 'labeled_rows': 8302, 'labeled_single': 7162, 'rows': 10569}
       S_after|1861-1899|kind:no-dateline(kind unread) {'docs': 21, 'docs_head': 16, 'docs_labeled': 0, 'head_rows': 25, 'labeled_multi': 0, 'labeled_rows': 0, 'labeled_single': 0, 'rows': 58}
       S_after|1861-1899|kind:topical {'docs': 2405, 'docs_head': 2401, 'docs_labeled': 154, 'head_rows': 4699, 'labeled_multi': 2, 'labeled_rows': 305, 'labeled_single': 303, 'rows': 5773}
       S_after|1861-1899|kind:us-mission {'docs': 242, 'docs_head': 242, 'docs_labeled': 183, 'head_rows': 484, 'labeled_multi': 52, 'labeled_rows': 366, 'labeled_single': 314, 'rows': 574}
       T_after|1861-1899|kind:country {'docs': 23807, 'docs_head': 23775, 'docs_labeled': 23409, 'head_rows': 47191, 'labeled_multi': 7608, 'labeled_rows': 46486, 'labeled_single': 38878, 'rows': 67260}
       T_after|1861-1899|kind:foreign-legation {'docs': 4389, 'docs_head': 4378, 'docs_labeled': 4297, 'head_rows': 8669, 'labeled_multi': 1170, 'labeled_rows': 8513, 'labeled_single': 7343, 'rows': 10569}
       T_after|1861-1899|kind:no-dateline(kind unread) {'docs': 21, 'docs_head': 16, 'docs_labeled': 0, 'head_rows': 25, 'labeled_multi': 0, 'labeled_rows': 0, 'labeled_single': 0, 'rows': 58}
       T_after|1861-1899|kind:topical {'docs': 2405, 'docs_head': 2401, 'docs_labeled': 265, 'head_rows': 4699, 'labeled_multi': 2, 'labeled_rows': 518, 'labeled_single': 516, 'rows': 5773}
       T_after|1861-1899|kind:us-mission {'docs': 242, 'docs_head': 242, 'docs_labeled': 183, 'head_rows': 484, 'labeled_multi': 52, 'labeled_rows': 366, 'labeled_single': 314, 'rows': 574}
    1900-1905 S_before {'docs': 5314, 'docs_head': 5309, 'docs_labeled': 4602, 'head_rows': 9652, 'labeled_multi': 1578, 'labeled_rows': 8370, 'labeled_single': 6792, 'rows': 13160} share_of_rows=0.6360 share_of_head_rows=0.8672 share_of_docs=0.8660
    1900-1905 S_after {'docs': 5314, 'docs_head': 5309, 'docs_labeled': 4602, 'head_rows': 9652, 'labeled_multi': 1578, 'labeled_rows': 8370, 'labeled_single': 6792, 'rows': 13160} share_of_rows=0.6360 share_of_head_rows=0.8672 share_of_docs=0.8660
    1900-1905 T_before {'docs': 5314, 'docs_head': 5309, 'docs_labeled': 4924, 'head_rows': 9652, 'labeled_multi': 1670, 'labeled_rows': 8933, 'labeled_single': 7263, 'rows': 13160} share_of_rows=0.6788 share_of_head_rows=0.9255 share_of_docs=0.9266
    1900-1905 T_after {'docs': 5314, 'docs_head': 5309, 'docs_labeled': 4924, 'head_rows': 9652, 'labeled_multi': 1670, 'labeled_rows': 8933, 'labeled_single': 7263, 'rows': 13160} share_of_rows=0.6788 share_of_head_rows=0.9255 share_of_docs=0.9266
       S_after|1900-1905|kind:country {'docs': 4956, 'docs_head': 4955, 'docs_labeled': 4595, 'head_rows': 8990, 'labeled_multi': 1576, 'labeled_rows': 8356, 'labeled_single': 6780, 'rows': 12240}
       S_after|1900-1905|kind:no-dateline(kind unread) {'docs': 2, 'docs_head': 0, 'docs_labeled': 0, 'head_rows': 0, 'labeled_multi': 0, 'labeled_rows': 0, 'labeled_single': 0, 'rows': 41}
       S_after|1900-1905|kind:topical {'docs': 349, 'docs_head': 347, 'docs_labeled': 0, 'head_rows': 648, 'labeled_multi': 0, 'labeled_rows': 0, 'labeled_single': 0, 'rows': 865}
       S_after|1900-1905|kind:us-mission {'docs': 7, 'docs_head': 7, 'docs_labeled': 7, 'head_rows': 14, 'labeled_multi': 2, 'labeled_rows': 14, 'labeled_single': 12, 'rows': 14}
       T_after|1900-1905|kind:country {'docs': 4956, 'docs_head': 4955, 'docs_labeled': 4917, 'head_rows': 8990, 'labeled_multi': 1668, 'labeled_rows': 8919, 'labeled_single': 7251, 'rows': 12240}
       T_after|1900-1905|kind:no-dateline(kind unread) {'docs': 2, 'docs_head': 0, 'docs_labeled': 0, 'head_rows': 0, 'labeled_multi': 0, 'labeled_rows': 0, 'labeled_single': 0, 'rows': 41}
       T_after|1900-1905|kind:topical {'docs': 349, 'docs_head': 347, 'docs_labeled': 0, 'head_rows': 648, 'labeled_multi': 0, 'labeled_rows': 0, 'labeled_single': 0, 'rows': 865}
       T_after|1900-1905|kind:us-mission {'docs': 7, 'docs_head': 7, 'docs_labeled': 7, 'head_rows': 14, 'labeled_multi': 2, 'labeled_rows': 14, 'labeled_single': 12, 'rows': 14}

== TASK 3 document reach over every scope document (live-index export; volume-year band)
    1861-1899|all {'S_after:any-label': 27387, 'S_after:both-sides-single': 18715, 'S_after:sender-rule-decided': 19, 'S_after:shown': 27387, 'S_after:shown-subset-of-candidates': 604, 'S_before:any-label': 24876, 'S_before:both-sides-single': 16422, 'S_before:shown': 24876, 'S_before:shown-subset-of-candidates': 577, 'T_after:any-label': 29332, 'T_after:both-sides-single': 20373, 'T_after:sender-rule-decided': 18, 'T_before:any-label': 27144, 'T_before:both-sides-single': 18292, 'docs': 32809}
    1861-1899|kind:country {'S_after:any-label': 22772, 'S_after:both-sides-single': 15325, 'S_after:sender-rule-decided': 0, 'S_after:shown': 22772, 'S_after:shown-subset-of-candidates': 510, 'S_before:any-label': 22268, 'S_before:both-sides-single': 15025, 'S_before:shown': 22268, 'S_before:shown-subset-of-candidates': 483, 'T_after:any-label': 24478, 'T_after:both-sides-single': 16776, 'T_after:sender-rule-decided': 0, 'T_before:any-label': 24242, 'T_before:both-sides-single': 16647, 'docs': 24853}
    1861-1899|kind:foreign-legation {'S_after:any-label': 4252, 'S_after:both-sides-single': 3102, 'S_after:sender-rule-decided': 19, 'S_after:shown': 4252, 'S_after:shown-subset-of-candidates': 44, 'S_before:any-label': 2245, 'S_before:both-sides-single': 1109, 'S_before:shown': 2245, 'S_before:shown-subset-of-candidates': 44, 'T_after:any-label': 4368, 'T_after:both-sides-single': 3188, 'T_after:sender-rule-decided': 18, 'T_before:any-label': 2416, 'T_before:both-sides-single': 1236, 'docs': 4473}
    1861-1899|kind:no-dateline(kind unread) {'S_after:any-label': 0, 'S_after:both-sides-single': 0, 'S_after:shown': 0, 'S_after:shown-subset-of-candidates': 0, 'S_before:any-label': 0, 'S_before:both-sides-single': 0, 'S_before:shown': 0, 'S_before:shown-subset-of-candidates': 0, 'T_after:any-label': 0, 'T_after:both-sides-single': 0, 'T_before:any-label': 0, 'T_before:both-sides-single': 0, 'docs': 337}
    1861-1899|kind:topical {'S_after:any-label': 179, 'S_after:both-sides-single': 157, 'S_after:sender-rule-decided': 0, 'S_after:shown': 179, 'S_after:shown-subset-of-candidates': 50, 'S_before:any-label': 179, 'S_before:both-sides-single': 157, 'S_before:shown': 179, 'S_before:shown-subset-of-candidates': 50, 'T_after:any-label': 302, 'T_after:both-sides-single': 278, 'T_after:sender-rule-decided': 0, 'T_before:any-label': 302, 'T_before:both-sides-single': 278, 'docs': 2903}
    1861-1899|kind:us-mission {'S_after:any-label': 184, 'S_after:both-sides-single': 131, 'S_after:sender-rule-decided': 0, 'S_after:shown': 184, 'S_after:shown-subset-of-candidates': 0, 'S_before:any-label': 184, 'S_before:both-sides-single': 131, 'S_before:shown': 184, 'S_before:shown-subset-of-candidates': 0, 'T_after:any-label': 184, 'T_after:both-sides-single': 131, 'T_after:sender-rule-decided': 0, 'T_before:any-label': 184, 'T_before:both-sides-single': 131, 'docs': 243}
    1900-1905|all {'S_after:any-label': 4957, 'S_after:both-sides-single': 3201, 'S_after:sender-rule-decided': 0, 'S_after:shown': 4957, 'S_after:shown-subset-of-candidates': 124, 'S_before:any-label': 4957, 'S_before:both-sides-single': 3201, 'S_before:shown': 4957, 'S_before:shown-subset-of-candidates': 124, 'T_after:any-label': 5339, 'T_after:both-sides-single': 3480, 'T_after:sender-rule-decided': 0, 'T_before:any-label': 5339, 'T_before:both-sides-single': 3480, 'docs': 6222}
    1900-1905|kind:country {'S_after:any-label': 4948, 'S_after:both-sides-single': 3196, 'S_after:sender-rule-decided': 0, 'S_after:shown': 4948, 'S_after:shown-subset-of-candidates': 122, 'S_before:any-label': 4948, 'S_before:both-sides-single': 3196, 'S_before:shown': 4948, 'S_before:shown-subset-of-candidates': 122, 'T_after:any-label': 5325, 'T_after:both-sides-single': 3470, 'T_after:sender-rule-decided': 0, 'T_before:any-label': 5325, 'T_before:both-sides-single': 3470, 'docs': 5374}
    1900-1905|kind:no-dateline(kind unread) {'S_after:any-label': 0, 'S_after:both-sides-single': 0, 'S_after:shown': 0, 'S_after:shown-subset-of-candidates': 0, 'S_before:any-label': 0, 'S_before:both-sides-single': 0, 'S_before:shown': 0, 'S_before:shown-subset-of-candidates': 0, 'T_after:any-label': 0, 'T_after:both-sides-single': 0, 'T_before:any-label': 0, 'T_before:both-sides-single': 0, 'docs': 218}
    1900-1905|kind:topical {'S_after:any-label': 2, 'S_after:both-sides-single': 0, 'S_after:sender-rule-decided': 0, 'S_after:shown': 2, 'S_after:shown-subset-of-candidates': 2, 'S_before:any-label': 2, 'S_before:both-sides-single': 0, 'S_before:shown': 2, 'S_before:shown-subset-of-candidates': 2, 'T_after:any-label': 7, 'T_after:both-sides-single': 5, 'T_after:sender-rule-decided': 0, 'T_before:any-label': 7, 'T_before:both-sides-single': 5, 'docs': 623}
    1900-1905|kind:us-mission {'S_after:any-label': 7, 'S_after:both-sides-single': 5, 'S_after:sender-rule-decided': 0, 'S_after:shown': 7, 'S_after:shown-subset-of-candidates': 0, 'S_before:any-label': 7, 'S_before:both-sides-single': 5, 'S_before:shown': 7, 'S_before:shown-subset-of-candidates': 0, 'T_after:any-label': 7, 'T_after:both-sides-single': 5, 'T_after:sender-rule-decided': 0, 'T_before:any-label': 7, 'T_before:both-sides-single': 5, 'docs': 7}

== label signatures
    S_after|1861-1899 {'from:department': 9540, 'from:foreign-consul': 14, 'from:foreign-legation': 2535, 'from:special-agent': 21, 'from:us-consulate': 542, 'from:us-mission': 13796, 'to:department': 16714, 'to:foreign-consul|foreign-legation|us-consulate|us-mission': 1, 'to:foreign-consul|us-consulate': 3, 'to:foreign-legation': 869, 'to:foreign-legation|us-mission': 8551, 'to:us-domestic-office': 30}
    S_after|1900-1905 {'from:department': 1377, 'from:foreign-legation': 215, 'from:special-agent': 13, 'from:us-consulate': 40, 'from:us-mission': 2679, 'to:department': 2468, 'to:foreign-consul|foreign-legation|us-consulate|us-mission': 4, 'to:foreign-legation|us-mission': 1574}
    S_before|1861-1899 {'from:department': 8429, 'from:foreign-consul': 14, 'from:foreign-legation': 1455, 'from:special-agent': 21, 'from:us-consulate': 542, 'from:us-mission': 13519, 'to:department': 15385, 'to:foreign-consul|foreign-legation|us-consulate|us-mission': 1, 'to:foreign-consul|us-consulate': 3, 'to:foreign-legation|us-mission': 8335, 'to:us-domestic-office': 30}
    S_before|1900-1905 {'from:department': 1377, 'from:foreign-legation': 215, 'from:special-agent': 13, 'from:us-consulate': 40, 'from:us-mission': 2679, 'to:department': 2468, 'to:foreign-consul|foreign-legation|us-consulate|us-mission': 4, 'to:foreign-legation|us-mission': 1574}
    T_after|1861-1899 {'from:department': 9817, 'from:foreign-consul': 14, 'from:foreign-legation': 2612, 'from:special-agent': 21, 'from:us-consulate': 714, 'from:us-domestic-office': 167, 'from:us-mission': 14750, 'to:department': 18065, 'to:foreign-consul|foreign-legation|us-consulate|us-mission': 2, 'to:foreign-consul|us-consulate': 2, 'to:foreign-legation': 863, 'to:foreign-legation|us-domestic-office|us-mission': 2, 'to:foreign-legation|us-mission': 8826, 'to:us-domestic-office': 28}
    T_after|1900-1905 {'from:department': 1453, 'from:foreign-legation': 219, 'from:special-agent': 13, 'from:us-consulate': 42, 'from:us-domestic-office': 28, 'from:us-mission': 2869, 'to:department': 2639, 'to:foreign-consul|foreign-legation|us-consulate|us-mission': 4, 'to:foreign-legation|us-mission': 1666}
    T_before|1861-1899 {'from:department': 8823, 'from:foreign-consul': 14, 'from:foreign-legation': 1563, 'from:special-agent': 21, 'from:us-consulate': 714, 'from:us-domestic-office': 167, 'from:us-mission': 14641, 'to:department': 16933, 'to:foreign-consul|foreign-legation|us-consulate|us-mission': 2, 'to:foreign-consul|us-consulate': 2, 'to:foreign-legation|us-domestic-office|us-mission': 2, 'to:foreign-legation|us-mission': 8720, 'to:us-domestic-office': 28}
    T_before|1900-1905 {'from:department': 1453, 'from:foreign-legation': 219, 'from:special-agent': 13, 'from:us-consulate': 42, 'from:us-domestic-office': 28, 'from:us-mission': 2869, 'to:department': 2639, 'to:foreign-consul|foreign-legation|us-consulate|us-mission': 4, 'to:foreign-legation|us-mission': 1666}

== label examples (S_after)
    1861-1899|from:department | frus1861/d5 | Mr. Seward to Mr. Judd . | the Department of State -- writing to the Prussia legation in Washington or the U.S. mission in Prussia
    1861-1899|from:foreign-consul | frus1863p2/d631 | Mr. Canisius to Mr. Seward. | a foreign consul in the United States -- writing to the Department of State
    1861-1899|from:foreign-legation | frus1861/d95 | Lord Lyons to Mr. Seward . | the Great Britain legation in Washington -- writing to the Department of State
    1861-1899|from:special-agent | frus1882/d34 | No. 34. Mr. Trescot to Mr. J. G. Blaine . | a special agent of the Department -- writing to the Department of State
    1861-1899|from:us-consulate | frus1861/d301 | Mr. Thayer to Mr. Seward . | the U.S. consulate at Alexandria -- writing to the Department of State
    1861-1899|from:us-mission | frus1861/d21 | Mr. Sanford to Mr. Seward . | the U.S. mission in Belgium -- writing to the Department of State
    1861-1899|to:department | frus1861/d21 | Mr. Sanford to Mr. Seward . | the Department of State -- receiving from the U.S. mission in Belgium
    1861-1899|to:foreign-consul|foreign-legation|us-consulate|us-mission | frus1896/d555 | Mr. Rockhill to Mr. Delgado , United States vice-consul in charge. | a U.S. consul abroad or a foreign consul in the United States or the Spain legation in Washington or the U.S. mission in Spain -- receiving from the Department of State
    1861-1899|to:foreign-consul|us-consulate | frus1862/d274 | Mr. Seward to the diplomatic and consular agents of the United States  | a U.S. consul abroad or a foreign consul in the United States -- receiving from the Department of State
    1861-1899|to:foreign-legation | frus1863p1/d309 | Mr. Seward to Mr. Stuart . | the Great Britain legation in Washington -- receiving from the Department of State
    1861-1899|to:foreign-legation|us-mission | frus1861/d5 | Mr. Seward to Mr. Judd . | the Prussia legation in Washington or the U.S. mission in Prussia -- receiving from the Department of State
    1861-1899|to:us-domestic-office | frus1870/d219 | Mr. Fish to the Secretary of the Navy . | a U.S. executive office -- receiving from the Department of State
    1900-1905|from:department | frus1900/d2 | Mr. Hay to Mr. Lord . | the Department of State -- writing to the Argentina legation in Washington or the U.S. mission in Argentina
    1900-1905|from:foreign-legation | frus1900/d6 | Mr. Wilde to Mr. Hay . | the Argentina legation in Washington -- writing to the Department of State
    1900-1905|from:special-agent | frus1903/d319 | General Reyes to Mr. Hay . | a special agent of the Department -- writing to the Department of State
    1900-1905|from:us-consulate | frus1900/d250 | Mr. Goodnow to Mr. Hay . | the U.S. consulate at Shanghai -- writing to the Department of State
    1900-1905|from:us-mission | frus1900/d10 | Mr. Harris to Mr. Hay . | the U.S. mission in Austria -- writing to the Department of State
    1900-1905|to:department | frus1900/d6 | Mr. Wilde to Mr. Hay . | the Department of State -- receiving from the Argentina legation in Washington
    1900-1905|to:foreign-consul|foreign-legation|us-consulate|us-mission | frus1900/d143 | Mr. Adee to Mr. Conger via Consul-General Goodnow . | a U.S. consul abroad or a foreign consul in the United States or the China legation in Washington or the U.S. mission in China -- receiving from the Department of State
    1900-1905|to:foreign-legation|us-mission | frus1900/d2 | Mr. Hay to Mr. Lord . | the Argentina legation in Washington or the U.S. mission in Argentina -- receiving from the Department of State

== PROXY 1873 (list role text; head rows)
    S_after|head|all {'judged': 651, 'right': 649, 'wrong_place': 0, 'wrong_kind': 2, 'strict_precision_wilson95': [0.9969, 0.9889, 0.9992]}
    S_after|head|evidence=department-only {'judged': 409, 'right': 409, 'wrong_place': 0, 'wrong_kind': 0, 'strict_precision_wilson95': [1.0, 0.9907, 1.0]}
    S_after|head|evidence=department-only|label-single {'judged': 409, 'right': 409, 'wrong_place': 0, 'wrong_kind': 0, 'strict_precision_wilson95': [1.0, 0.9907, 1.0]}
    S_after|head|evidence=not-department-only {'judged': 242, 'right': 240, 'wrong_place': 0, 'wrong_kind': 2, 'strict_precision_wilson95': [0.9917, 0.9704, 0.9977]}
    S_after|head|evidence=not-department-only|label-multi {'judged': 29, 'right': 29, 'wrong_place': 0, 'wrong_kind': 0, 'strict_precision_wilson95': [1.0, 0.883, 1.0]}
